date,cantidad_entregas,cantidad_ventas
2021-04-22,3721,168338
2021-04-23,3512,161281
2021-04-24,1407,141036
2021-04-25,501,121162
2021-04-26,3581,189252
2021-04-27,3580,159745
2021-04-28,3457,159400
2021-04-29,3310,164696
2021-04-30,3350,184262
2021-05-01,653,129589
2021-05-02,442,112894
2021-05-03,3106,173630
2021-05-04,3819,159258
2021-05-05,3105,147813
2021-05-06,3123,152505
2021-05-07,2912,160133
2021-05-08,1419,141207
2021-05-09,421,99993
2021-05-10,3780,157613
2021-05-11,3744,152364
2021-05-12,4372,168604
2021-05-13,3847,151797
2021-05-14,3758,156802
2021-05-15,1777,137362
2021-05-16,567,104120
2021-05-17,3652,158711
2021-05-18,4404,156663
2021-05-19,3227,162578
2021-05-20,3252,147833
2021-05-21,2904,155873
2021-05-22,1331,120832
2021-05-23,420,93637
2021-05-24,1300,115437
2021-05-25,1060,114815
2021-05-26,3314,164452
2021-05-27,3383,145647
2021-05-28,3235,151699
2021-05-29,1484,125942
2021-05-30,516,100523
2021-05-31,3690,185378
2021-06-01,3343,171500
2021-06-02,3346,154132
2021-06-03,4296,168796
2021-06-04,3766,181496
2021-06-05,2129,122530
2021-06-06,886,99192
2021-06-07,4125,171847
2021-06-08,4164,164796
2021-06-09,4515,150593
2021-06-10,4088,156770
2021-06-11,3806,166763
2021-06-12,1775,137393
2021-06-13,832,99995
2021-06-14,4312,176702
2021-06-15,4948,168508
2021-06-16,4910,153133
2021-06-17,5032,157133
2021-06-18,4443,173417
2021-06-19,1616,143465
2021-06-20,593,96499
2021-06-21,1364,109704
2021-06-22,3619,177685
2021-06-23,3395,145287
2021-06-24,3532,152607
2021-06-25,3487,167007
2021-06-26,1612,136725
2021-06-27,639,97810
2021-06-28,3452,162899
2021-06-29,3530,157099
2021-06-30,3511,165527
2021-07-01,3905,174837
2021-07-02,3552,164555
2021-07-03,1470,138089
2021-07-04,751,109697
2021-07-05,3724,152555
2021-07-06,4424,157122
2021-07-07,4449,158506
2021-07-08,4586,171208
2021-07-09,1699,114318
2021-07-10,1698,136806
2021-07-11,582,119087
2021-07-12,4625,179569
2021-07-13,4644,152889
2021-07-14,4260,158432
2021-07-15,5058,178080
2021-07-16,5120,161194
2021-07-17,1682,133361
2021-07-18,672,105453
2021-07-19,4838,179312
2021-07-20,3533,159301
2021-07-21,3662,157079
2021-07-22,4201,166964
2021-07-23,4001,162408
2021-07-24,1481,140941
2021-07-25,628,117238
2021-07-26,4437,182871
2021-07-27,4436,157870
2021-07-28,4349,167229
2021-07-29,4157,169371
2021-07-30,4073,184173
2021-07-31,1524,163283
2021-08-01,668,132582
2021-08-02,4679,171680
2021-08-03,4678,169796
2021-08-04,4437,179166
2021-08-05,4533,161188
2021-08-06,4341,174579
2021-08-07,1652,159577
2021-08-08,723,123567
2021-08-09,4827,170726
2021-08-10,4774,164894
2021-08-11,4661,171077
2021-08-12,4363,170294
2021-08-13,4459,174317
2021-08-14,1613,148869
2021-08-15,524,121479
2021-08-16,1727,112627
2021-08-17,4479,167013
2021-08-18,4821,169837
2021-08-19,4663,170765
2021-08-20,5330,173187
2021-08-21,1774,143610
2021-08-22,581,116515
2021-08-23,4526,162598
2021-08-24,4605,162338
2021-08-25,4605,165872
2021-08-26,4569,179671
2021-08-27,3978,173801
2021-08-28,1599,141387
2021-08-29,557,123235
2021-08-30,4328,183005
2021-08-31,4255,182517
2021-09-01,4818,185258
2021-09-02,4571,173557
2021-09-03,4362,189513
2021-09-04,1772,162074
2021-09-05,609,109452
2021-09-06,4829,178408
2021-09-07,5116,233704
2021-09-08,5195,180660
2021-09-09,4839,167029
2021-09-10,4705,242464
2021-09-11,1767,148874
2021-09-12,608,129556
2021-09-13,5069,176794
2021-09-14,4827,232618
2021-09-15,4976,180718
2021-09-16,4903,164438
2021-09-17,4820,239132
2021-09-18,1824,153629
2021-09-19,680,125273
2021-09-20,4837,181033
2021-09-21,4757,234990
2021-09-22,4946,177849
2021-09-23,4706,161778
2021-09-24,4341,236042
2021-09-25,1691,154889
2021-09-26,552,130668
2021-09-27,4160,164403
2021-09-28,4798,179938
2021-09-29,4669,179107
2021-09-30,4943,259838
2021-10-01,4457,199980
2021-10-02,1710,149496
2021-10-03,643,184492
2021-10-04,5054,199610
2021-10-05,5105,160855
2021-10-06,4988,169169
2021-10-07,4469,186698
2021-10-08,2363,148085
2021-10-09,1908,149617
2021-10-10,681,127739
2021-10-11,1769,132963
2021-10-12,5339,201697
2021-10-13,5364,172741
2021-10-14,5566,193322
2021-10-15,5026,201720
2021-10-16,1957,155470
2021-10-17,729,114185
2021-10-18,5964,189693
2021-10-19,5003,190805
2021-10-20,5489,172346
2021-10-21,4871,177556
2021-10-22,5012,192377
2021-10-23,1824,144472
2021-10-24,644,123361
2021-10-25,4988,193441
2021-10-26,5537,190634
2021-10-27,4488,172981
2021-10-28,4836,177447
2021-10-29,4334,193872
2021-10-30,1322,168295
2021-10-31,540,143775
2021-11-01,6125,216732
2021-11-02,5481,186571
2021-11-03,6986,194337
2021-11-04,5866,212101
2021-11-05,5225,188671
2021-11-06,2164,155975
2021-11-07,714,128836
2021-11-08,6165,209898
2021-11-09,5354,171456
2021-11-10,5012,176376
2021-11-11,4750,182120
2021-11-12,5579,199578
2021-11-13,2495,147267
2021-11-14,689,124052
2021-11-15,5058,199172
2021-11-16,6163,173911
2021-11-17,5917,179125
2021-11-18,5105,185231
2021-11-19,5191,200784
2021-11-20,1633,136485
2021-11-21,477,133367
2021-11-22,1875,138428
2021-11-23,5193,189575
2021-11-24,5113,180838
2021-11-25,4806,187064
2021-11-26,4489,202933
2021-11-27,2027,150087
2021-11-28,673,125874
2021-11-29,4821,198654
2021-11-30,5253,193707
2021-12-01,5171,198903
2021-12-02,4978,179729
2021-12-03,4745,198023
2021-12-04,2050,168923
2021-12-05,689,119652
2021-12-06,6408,194278
2021-12-07,6560,194794
2021-12-08,2429,143192
2021-12-09,5719,183492
2021-12-10,5243,193798
2021-12-11,2349,166694
2021-12-12,840,136818
2021-12-13,5312,187593
2021-12-14,5141,184070
2021-12-15,5074,190090
2021-12-16,4975,176597
2021-12-17,5090,199310
2021-12-18,2170,175872
2021-12-19,576,142914
2021-12-20,4623,199523
2021-12-21,4986,199077
2021-12-22,4915,207026
2021-12-23,3932,190323
2021-12-24,1985,161258
2021-12-25,424,128115
2021-12-26,689,141174
2021-12-27,4636,193608
2021-12-28,4491,188024
2021-12-29,4239,194901
2021-12-30,3946,200076
2021-12-31,1888,170320
2022-01-01,534,159704
2022-01-02,849,139623
2022-01-03,5010,200621
2022-01-04,4882,196098
2022-01-05,4863,177546
2022-01-06,4644,186769
2022-01-07,4654,195628
2022-01-08,1932,168748
2022-01-09,626,126405
2022-01-10,5040,190508
2022-01-11,4498,189558
2022-01-12,4443,192033
2022-01-13,4324,181234
2022-01-14,3826,189467
2022-01-15,1771,169984
2022-01-16,616,131546
2022-01-17,4734,194962
2022-01-18,5062,189364
2022-01-19,5133,195372
2022-01-20,5093,187052
2022-01-21,4622,204551
2022-01-22,1984,170438
2022-01-23,553,133165
2022-01-24,4882,198579
2022-01-25,4625,193850
2022-01-26,5302,205121
2022-01-27,4748,191534
2022-01-28,4764,198094
2022-01-29,2018,177450
2022-01-30,470,154483
2022-01-31,5085,218062
2022-02-01,5099,214322
2022-02-02,4924,190767
2022-02-03,5075,198032
2022-02-04,5655,223605
2022-02-05,2552,162790
2022-02-06,737,136167
2022-02-07,5204,204653
2022-02-08,5409,198738
2022-02-09,5503,176011
2022-02-10,4915,167846
2022-02-11,5563,200238
2022-02-12,2536,177611
2022-02-13,612,135801
2022-02-14,4883,201327
2022-02-15,5476,197283
2022-02-16,5280,180115
2022-02-17,5101,186925
2022-02-18,5212,202170
2022-02-19,2306,171962
2022-02-20,741,136033
2022-02-21,5344,203189
2022-02-22,5525,198186
2022-02-23,5283,180589
2022-02-24,5211,200367
2022-02-25,5005,215536
2022-02-26,2139,191702
2022-02-27,880,147362
2022-02-28,1973,168151
2022-03-01,1680,155218
2022-03-02,6041,194247
2022-03-03,5564,183635
2022-03-04,6050,213344
2022-03-05,3044,151768
2022-03-06,998,125493
2022-03-07,5887,193524
2022-03-08,6320,196629
2022-03-09,5184,166698
2022-03-10,5974,174666
2022-03-11,6346,194975
2022-03-12,3106,155548
2022-03-13,931,112405
2022-03-14,5984,194420
2022-03-15,5611,200526
2022-03-16,5698,171823
2022-03-17,5670,180384
2022-03-18,5113,177792
2022-03-19,2446,161073
2022-03-20,715,118738
2022-03-21,5679,195006
2022-03-22,5697,187385
2022-03-23,5164,182615
2022-03-24,2517,133729
2022-03-25,5872,212331
2022-03-26,2932,163362
2022-03-27,826,116777
2022-03-28,5548,211039
2022-03-29,5642,193248
2022-03-30,5371,191844
2022-03-31,5462,207777
2022-04-01,5385,223431
2022-04-02,2261,141054
2022-04-03,913,128311
2022-04-04,6355,230539
2022-04-05,6604,181896
2022-04-06,6637,192951
2022-04-07,5984,189111
2022-04-08,5803,218839
2022-04-09,2449,150324
2022-04-10,962,123492
2022-04-11,5845,202910
2022-04-12,5484,208132
2022-04-13,5060,187126
2022-04-14,4288,163357
2022-04-15,1585,138208
2022-04-16,2109,148662
2022-04-17,705,117746
2022-04-18,5630,189567
2022-04-19,5958,194647
2022-04-20,5701,180034
2022-04-21,5609,185968
2022-04-22,5644,195028
2022-04-23,2417,141023
2022-04-24,760,122051
2022-04-25,5623,201668
2022-04-26,5718,193833
2022-04-27,5252,186528
2022-04-28,5127,186022
2022-04-29,5005,191150
2022-04-30,2163,163754
2022-05-01,597,119921
2022-05-02,5617,186423
2022-05-03,6003,180996
2022-05-04,5787,190763
2022-05-05,6028,180619
2022-05-06,5455,194434
2022-05-07,2315,159099
2022-05-08,623,126713
2022-05-09,6083,188727
2022-05-10,6129,182630
2022-05-11,6129,183910
2022-05-12,5967,189348
2022-05-13,5486,180045
2022-05-14,2261,150243
2022-05-15,884,119845
2022-05-16,5717,181048
2022-05-17,5643,177068
2022-05-18,2136,108682
2022-05-19,5716,192986
2022-05-20,5629,181817
2022-05-21,2673,143745
2022-05-22,922,125596
2022-05-23,5797,186856
2022-05-24,5946,177357
2022-05-25,1795,119963
2022-05-26,6077,198424
2022-05-27,5388,185380
2022-05-28,3106,146632
2022-05-29,981,118061
2022-05-30,9087,205315
2022-05-31,8360,209140
2022-06-01,8232,213218
2022-06-02,5931,191464
2022-06-03,6212,209649
2022-06-04,3065,170016
2022-06-05,1143,113401
2022-06-06,6155,202410
2022-06-07,6110,193067
2022-06-08,6664,198154
2022-06-09,6384,178740
2022-06-10,5651,187763
2022-06-11,2489,156325
2022-06-12,901,122415
2022-06-13,6033,190640
2022-06-14,6010,192614
2022-06-15,5671,195873
2022-06-16,5048,204430
2022-06-17,2322,143148
2022-06-18,2247,163946
2022-06-19,734,129236
2022-06-20,2022,121951
2022-06-21,5958,204875
2022-06-22,5626,185001
2022-06-23,5445,178487
2022-06-24,4828,184295
2022-06-25,2343,153378
2022-06-26,527,125308
2022-06-27,5237,202185
2022-06-28,5246,188819
2022-06-29,5236,183678
2022-06-30,4787,186741
2022-07-01,5292,214383
2022-07-02,2205,157708
2022-07-03,970,122508
2022-07-04,5807,208373
2022-07-05,5861,187678
2022-07-06,5925,182397
2022-07-07,6001,186027
2022-07-08,5292,201377
2022-07-09,1967,127291
2022-07-10,1191,115166
2022-07-11,6141,204731
2022-07-12,6093,199374
2022-07-13,6408,182839
2022-07-14,5465,192575
2022-07-15,6216,202483
2022-07-16,3231,161439
2022-07-17,1343,122404
2022-07-18,6444,200447
2022-07-19,5886,200402
2022-07-20,5482,193872
2022-07-21,5553,191742
2022-07-22,5619,202052
2022-07-23,2528,153004
2022-07-24,1141,128891
2022-07-25,6339,199912
2022-07-26,6347,223595
2022-07-27,6355,210580
2022-07-28,6220,197771
2022-07-29,6252,223400
2022-07-30,3086,182371
2022-07-31,1625,152226
2022-08-01,6606,233339
2022-08-02,6866,203610
2022-08-03,6803,206219
2022-08-04,7140,218850
2022-08-05,6498,205384
2022-08-06,3396,171323
2022-08-07,1243,137523
2022-08-08,7089,230391
2022-08-09,7146,197450
2022-08-10,6899,201120
2022-08-11,6332,206785
2022-08-12,5817,229564
2022-08-13,2338,178548
2022-08-14,703,143354
2022-08-15,2073,164384
2022-08-16,5825,209607
2022-08-17,5510,196788
2022-08-18,5561,202635
2022-08-19,4714,210087
2022-08-20,2366,158373
2022-08-21,488,125259
2022-08-22,5221,210005
2022-08-23,5226,181749
2022-08-24,4985,186583
2022-08-25,5038,200811
